systemTimeStamp,timeStartup,timeGps,timeSyncIn,timeGpsPps,utcYear,utcMonth,utcDay,utcHour,utcMinute,utcSecond,utcFracsec,imuStatus,temperature,pressure,magX,magY,magZ,accelX,accelY,accelZ,gps1UtcYear,gps1UtcMonth,gps1UtcDay,gps1UtcHour,gps1UtcMinute,gps1UtcSecond,gps1UtcFracsec,gnss1NumSats,gnss1Fix,gnss1PosLat,gnss1PosLon,gnss1PosAlt,gnss1PosEcefX,gnss1PosEcefY,gnss1PosEcefY,gnss1PosUncertaintyN,gnss1PosUncertaintyE,gnss1PosUncertaintyD,yaw,pitch,roll,quatX,quatY,quatZ,quatW,insStatus,lat,lon,alt,posEcefX,posEcefY,posEcefZ,posU
556931992926,562751257000,562751257000,562751257000,557314931000,25,2,2,0,9,4,752,16,23.049999,101.749008,0.153611,0.551281,-0.063935,6.533432,0.034804,7.436782,25,2,4,19,23,34,800,0,0,44.406533,-158.391402,10426.052000,-4250155.665002,-1683493.482371,4447769.810585,22740368.000000,22740368.000000,22740368.000000,74.205887,41.309128,-179.820740,0.746621,0.564034,-0.282206,0.211618,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
556955836166,562776257000,562776257000,562776257000,557339931000,25,2,2,0,9,4,777,0,23.035000,101.737007,0.155219,0.550834,-0.062502,6.546614,0.027855,7.428036,25,2,4,19,23,34,800,0,0,44.406533,-158.391402,10426.052000,-4250155.665002,-1683493.482371,4447769.810585,22740368.000000,22740368.000000,22740368.000000,74.206398,41.310032,-179.820267,0.746618,0.564034,-0.282213,0.211621,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
556979044185,562801257000,562801257000,562801257000,557364931000,25,2,2,0,9,4,802,16,23.059998,101.749008,0.154524,0.551313,-0.061560,6.550390,0.021004,7.505324,25,2,4,19,23,34,800,0,0,44.406533,-158.391402,10426.052000,-4250155.665002,-1683493.482371,4447769.810585,22740368.000000,22740368.000000,22740368.000000,74.205933,41.311916,-179.819565,0.746617,0.564026,-0.282230,0.211624,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557004351463,562826256000,562826256000,562826256000,557389930000,25,2,2,0,9,4,827,16,23.040001,101.749008,0.153145,0.551767,-0.062518,6.528073,0.018876,7.441409,25,2,4,19,23,34,800,0,0,44.406533,-158.391402,10426.052000,-4250155.665002,-1683493.482371,4447769.810585,22740368.000000,22740368.000000,22740368.000000,74.206329,41.313457,-179.820068,0.746610,0.564027,-0.282236,0.211636,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557029679611,562851257000,562851257000,562851257000,557414931000,25,2,2,0,9,4,852,16,23.049999,101.749008,0.153144,0.551524,-0.062751,6.521182,0.014035,7.460950,25,2,4,19,23,34,800,0,0,44.406533,-158.391402,10426.052000,-4250155.665002,-1683493.482371,4447769.810585,22740368.000000,22740368.000000,22740368.000000,74.207298,41.312588,-179.819199,0.746609,0.564033,-0.282233,0.211629,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557054977666,562876257000,562876257000,562876257000,557439931000,25,2,2,0,9,4,877,0,23.049999,101.749008,0.154054,0.550585,-0.061547,6.550317,0.017406,7.439564,25,2,4,19,23,34,800,0,0,44.406533,-158.391402,10426.052000,-4250155.665002,-1683493.482371,4447769.810585,22740368.000000,22740368.000000,22740368.000000,74.208015,41.311142,-179.818863,0.746610,0.564039,-0.282224,0.211621,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557079230685,562901260000,562901260000,562901260000,557464934000,25,2,2,0,9,4,902,16,23.049999,101.749008,0.154067,0.551054,-0.062981,6.534361,0.027926,7.454778,25,2,4,19,23,34,800,0,0,44.406533,-158.391402,10426.052000,-4250155.665002,-1683493.482371,4447769.810585,22740368.000000,22740368.000000,22740368.000000,74.208076,41.311825,-179.818085,0.746609,0.564036,-0.282232,0.211619,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557104533148,562926257000,562926257000,562926257000,557489931000,25,2,2,0,9,4,927,16,23.049999,101.749008,0.151982,0.550542,-0.063446,6.563891,-0.002785,7.422024,25,2,4,19,23,34,800,0,0,44.406533,-158.391402,10426.052000,-4250155.665002,-1683493.482371,4447769.810585,22740368.000000,22740368.000000,22740368.000000,74.207642,41.311874,-179.817627,0.746612,0.564032,-0.282236,0.211616,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557129833815,562951257000,562951257000,562951257000,557514931000,25,2,2,0,9,4,952,16,23.049999,101.749008,0.154088,0.552729,-0.063961,6.555041,0.028424,7.440039,25,2,4,19,23,35,0,0,0,44.406177,-158.390700,10425.920000,-4250160.705002,-1683555.722370,4447741.430585,22740540.000000,22740542.000000,22740542.000000,74.207367,41.311554,-179.818558,0.746612,0.564034,-0.282230,0.211619,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557154079666,562976257000,562976257000,562976257000,557539931000,25,2,2,0,9,4,977,0,23.049999,101.737007,0.153838,0.551292,-0.062985,6.552464,0.027879,7.485432,25,2,4,19,23,35,0,0,0,44.406177,-158.390700,10425.920000,-4250160.705002,-1683555.722370,4447741.430585,22740540.000000,22740542.000000,22740542.000000,74.207573,41.310143,-179.819000,0.746614,0.564039,-0.282218,0.211616,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557179384981,563001257000,563001257000,563001257000,557564931000,25,2,2,0,9,5,2,16,23.049999,101.749008,0.154303,0.551538,-0.062989,6.564852,0.044463,7.452976,25,2,4,19,23,35,0,0,0,44.406177,-158.390700,10425.920000,-4250160.705002,-1683555.722370,4447741.430585,22740540.000000,22740542.000000,22740542.000000,74.207512,41.310081,-179.820160,0.746612,0.564041,-0.282212,0.211623,16512,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557204685018,563026256000,563026256000,563026256000,557589930000,25,2,2,0,9,5,27,16,23.049999,101.749008,0.154076,0.551772,-0.063469,6.538609,0.029578,7.489666,25,2,4,19,23,35,0,0,0,44.406177,-158.390700,10425.920000,-4250160.705002,-1683555.722370,4447741.430585,22740540.000000,22740542.000000,22740542.000000,74.208931,41.309875,-179.819473,0.746607,0.564049,-0.282211,0.211621,16512,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557228931259,563051257000,563051257000,563051257000,557614931000,25,2,2,0,9,5,52,16,23.049999,101.749008,0.153600,0.550079,-0.063913,6.554215,0.035503,7.397552,25,2,4,19,23,35,0,0,0,44.406177,-158.390700,10425.920000,-4250160.705002,-1683555.722370,4447741.430585,22740540.000000,22740542.000000,22740542.000000,74.208580,41.309357,-179.821289,0.746607,0.564052,-0.282200,0.211629,43136,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557254232481,563076257000,563076257000,563076257000,557639931000,25,2,2,0,9,5,77,0,23.049999,101.737007,0.154763,0.551548,-0.062515,6.555601,0.012937,7.445498,25,2,4,19,23,35,0,0,0,44.406177,-158.390700,10425.920000,-4250160.705002,-1683555.722370,4447741.430585,22740540.000000,22740542.000000,22740542.000000,74.207977,41.309746,-179.821716,0.746608,0.564049,-0.282201,0.211633,43136,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557279531092,563101257000,563101257000,563101257000,557664931000,25,2,2,0,9,5,102,16,23.039997,101.733002,0.154282,0.549375,-0.062951,6.556914,0.026540,7.431466,25,2,4,19,23,35,0,0,0,44.406177,-158.390700,10425.920000,-4250160.705002,-1683555.722370,4447741.430585,22740540.000000,22740542.000000,22740542.000000,74.208191,41.311863,-179.821503,0.746602,0.564046,-0.282216,0.211642,43136,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557304830870,563126257000,563126257000,563126257000,557689931000,25,2,2,0,9,5,127,16,23.049999,101.749008,0.153145,0.551522,-0.062989,6.533256,0.031787,7.438801,25,2,4,19,23,35,200,0,0,44.390882,-158.939402,10420.213000,-4267196.134621,-1643203.393272,4446521.060613,22740714.000000,22740716.000000,22740714.000000,74.207695,41.311783,-179.820511,0.746606,0.564040,-0.282221,0.211634,4224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557329083629,563151257000,563151257000,563151257000,557714931000,25,2,2,0,9,5,152,16,23.049999,101.737007,0.155216,0.550593,-0.062498,6.529135,0.033454,7.465203,25,2,4,19,23,35,200,0,0,44.390882,-158.939402,10420.213000,-4267196.134621,-1643203.393272,4446521.060613,22740714.000000,22740716.000000,22740714.000000,74.207306,41.311989,-179.821594,0.746606,0.564040,-0.282218,0.211641,4224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557354384481,563176257000,563176257000,563176257000,557739931000,25,2,2,0,9,5,177,0,23.049999,101.737007,0.154543,0.552258,-0.063477,6.533621,0.012322,7.421057,25,2,4,19,23,35,200,0,0,44.390882,-158.939402,10420.213000,-4267196.134621,-1643203.393272,4446521.060613,22740714.000000,22740716.000000,22740714.000000,74.206673,41.311829,-179.821762,0.746609,0.564036,-0.282217,0.211640,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557379685481,563201257000,563201257000,563201257000,557764931000,25,2,2,0,9,5,202,16,23.049999,101.762001,0.154077,0.552256,-0.063002,6.526865,0.009497,7.444865,25,2,4,19,23,35,200,0,0,44.390882,-158.939402,10420.213000,-4267196.134621,-1643203.393272,4446521.060613,22740714.000000,22740716.000000,22740714.000000,74.206665,41.310799,-179.822250,0.746611,0.564040,-0.282208,0.211638,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557403931259,563226256000,563226256000,563226256000,557789930000,25,2,2,0,9,5,227,16,23.059998,101.737007,0.154075,0.552016,-0.062998,6.563748,0.034201,7.467743,25,2,4,19,23,35,200,0,0,44.390882,-158.939402,10420.213000,-4267196.134621,-1643203.393272,4446521.060613,22740714.000000,22740716.000000,22740714.000000,74.206558,41.311440,-179.823074,0.746608,0.564040,-0.282208,0.211646,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557429231611,563251257000,563251257000,563251257000,557814931000,25,2,2,0,9,5,252,16,23.049999,101.749008,0.154546,0.552253,-0.064190,6.556261,0.011719,7.390790,25,2,4,19,23,35,200,0,0,44.390882,-158.939402,10420.213000,-4267196.134621,-1643203.393272,4446521.060613,22740714.000000,22740716.000000,22740714.000000,74.207542,41.310585,-179.822632,0.746606,0.564047,-0.282203,0.211642,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557454529222,563276257000,563276257000,563276257000,557839931000,25,2,2,0,9,5,277,0,23.049999,101.737007,0.153849,0.551761,-0.064419,6.515483,0.025637,7.404611,25,2,4,19,23,35,200,0,0,44.390882,-158.939402,10420.213000,-4267196.134621,-1643203.393272,4446521.060613,22740714.000000,22740716.000000,22740714.000000,74.206795,41.312431,-179.821854,0.746607,0.564036,-0.282220,0.211644,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557478779425,563301257000,563301257000,563301257000,557864931000,25,2,2,0,9,5,302,16,23.049999,101.737007,0.153157,0.552236,-0.063952,6.529979,0.007484,7.446260,25,2,4,19,23,35,200,0,0,44.390882,-158.939402,10420.213000,-4267196.134621,-1643203.393272,4446521.060613,22740714.000000,22740716.000000,22740714.000000,74.206047,41.314003,-179.822525,0.746605,0.564030,-0.282228,0.211654,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557504083759,563326257000,563326257000,563326257000,557889931000,25,2,2,0,9,5,327,16,23.049999,101.724007,0.153623,0.552725,-0.063723,6.522516,0.009959,7.406289,25,2,4,19,23,35,200,0,0,44.390882,-158.939402,10420.213000,-4267196.134621,-1643203.393272,4446521.060613,22740714.000000,22740716.000000,22740714.000000,74.205811,41.315861,-179.823166,0.746601,0.564027,-0.282238,0.211667,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557530440981,563351257000,563351257000,563351257000,557914931000,25,2,2,0,9,5,352,16,23.049999,101.737007,0.154322,0.552241,-0.065377,6.536872,0.016811,7.423520,25,2,4,19,23,35,399,0,0,44.390506,-158.938702,10420.073000,-4267203.284621,-1643266.003270,4446491.060613,22740890.000000,22740890.000000,22740892.000000,74.206451,41.318939,-179.821655,0.746593,0.564021,-0.282264,0.211674,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557553738740,563376256000,563376256000,563376256000,557939930000,25,2,2,0,9,5,377,0,23.049999,101.749008,0.153617,0.552490,-0.063006,6.555038,0.023024,7.459841,25,2,4,19,23,35,399,0,0,44.390506,-158.938702,10420.073000,-4267203.284621,-1643266.003270,4446491.060613,22740890.000000,22740890.000000,22740892.000000,74.208115,41.320175,-179.820389,0.746584,0.564027,-0.282275,0.211676,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557580123759,563401257000,563401257000,563401257000,557964931000,25,2,2,0,9,5,402,16,23.049999,101.749008,0.154536,0.550807,-0.064639,6.517723,0.014431,7.437811,25,2,4,19,23,35,399,0,0,44.390506,-158.938702,10420.073000,-4267203.284621,-1643266.003270,4446491.060613,22740890.000000,22740890.000000,22740892.000000,74.209068,41.321358,-179.819687,0.746578,0.564029,-0.282285,0.211679,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557604388999,563426256000,563426256000,563426256000,557989930000,25,2,2,0,9,5,427,16,23.049999,101.737007,0.154072,0.551777,-0.062756,6.539314,-0.001872,7.448093,25,2,4,19,23,35,399,0,0,44.390506,-158.938702,10420.073000,-4267203.284621,-1643266.003270,4446491.060613,22740890.000000,22740890.000000,22740892.000000,74.208954,41.323021,-179.819717,0.746574,0.564025,-0.282296,0.211688,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557629715296,563451257000,563451257000,563451257000,558014931000,25,2,2,0,9,5,452,16,23.049999,101.737007,0.154076,0.552258,-0.062765,6.531016,0.017648,7.478034,25,2,4,19,23,35,399,0,0,44.390506,-158.938702,10420.073000,-4267203.284621,-1643266.003270,4446491.060613,22740890.000000,22740890.000000,22740892.000000,74.208305,41.323849,-179.820404,0.746574,0.564021,-0.282299,0.211694,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557653982092,563476257000,563476257000,563476257000,558039931000,25,2,2,0,9,5,477,0,23.049999,101.749008,0.153853,0.551999,-0.064660,6.526689,0.024933,7.462000,25,2,4,19,23,35,399,0,0,44.390506,-158.938702,10420.073000,-4267203.284621,-1643266.003270,4446491.060613,22740890.000000,22740890.000000,22740892.000000,74.208336,41.323402,-179.820496,0.746575,0.564022,-0.282295,0.211693,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557680368259,563501257000,563501257000,563501257000,558064931000,25,2,2,0,9,5,502,16,23.049999,101.737007,0.153609,0.551283,-0.063697,6.552737,0.007217,7.402338,25,2,4,19,23,35,399,0,0,44.390506,-158.938702,10420.073000,-4267203.284621,-1643266.003270,4446491.060613,22740890.000000,22740890.000000,22740892.000000,74.208961,41.322819,-179.819885,0.746574,0.564026,-0.282293,0.211688,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557704645333,563526256000,563526256000,563526256000,558089930000,25,2,2,0,9,5,527,16,23.049999,101.737007,0.153138,0.550801,-0.062976,6.527564,0.026366,7.447871,25,2,4,19,23,35,399,0,0,44.390506,-158.938702,10420.073000,-4267203.284621,-1643266.003270,4446491.060613,22740890.000000,22740890.000000,22740892.000000,74.209488,41.322388,-179.819275,0.746574,0.564029,-0.282293,0.211683,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557729969536,563551257000,563551257000,563551257000,558114931000,25,2,2,0,9,5,552,16,23.055000,101.749008,0.154293,0.551063,-0.062268,6.563563,-0.002720,7.444784,25,2,4,19,23,35,600,0,0,44.342765,-158.549981,10402.262000,-4259402.854795,-1673532.682594,4442679.990698,22741064.000000,22741064.000000,22741064.000000,74.209061,41.323082,-179.820343,0.746572,0.564028,-0.282293,0.211692,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557755284759,563576256000,563576256000,563576256000,558139930000,25,2,2,0,9,5,577,0,23.049999,101.749008,0.153370,0.550805,-0.062976,6.542406,0.031363,7.466620,25,2,4,19,23,35,600,0,0,44.342765,-158.549981,10402.262000,-4259402.854795,-1673532.682594,4442679.990698,22741064.000000,22741064.000000,22741064.000000,74.209053,41.324604,-179.819794,0.746570,0.564023,-0.282305,0.211696,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557779588870,563601257000,563601257000,563601257000,558164931000,25,2,2,0,9,5,602,16,23.059998,101.749008,0.154995,0.551549,-0.062752,6.562927,0.022934,7.454194,25,2,4,19,23,35,600,0,0,44.342765,-158.549981,10402.262000,-4259402.854795,-1673532.682594,4442679.990698,22741064.000000,22741064.000000,22741064.000000,74.209877,41.324768,-179.818695,0.746567,0.564026,-0.282310,0.211692,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557804907962,563626257000,563626257000,563626257000,558189931000,25,2,2,0,9,5,627,16,23.049999,101.737007,0.154525,0.550824,-0.062502,6.526648,0.016464,7.402326,25,2,4,19,23,35,600,0,0,44.342765,-158.549981,10402.262000,-4259402.854795,-1673532.682594,4442679.990698,22741064.000000,22741064.000000,22741064.000000,74.210640,41.323616,-179.817413,0.746569,0.564030,-0.282308,0.211680,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557830232462,563651257000,563651257000,563651257000,558214931000,25,2,2,0,9,5,652,16,23.049999,101.749008,0.154067,0.551541,-0.062277,6.570197,0.005645,7.419140,25,2,4,19,23,35,600,0,0,44.342765,-158.549981,10402.262000,-4259402.854795,-1673532.682594,4442679.990698,22741064.000000,22741064.000000,22741064.000000,74.211029,41.323425,-179.817490,0.746567,0.564033,-0.282305,0.211680,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557854588407,563676256000,563676256000,563676256000,558239930000,25,2,2,0,9,5,677,0,23.049999,101.749008,0.154302,0.551782,-0.062519,6.548536,0.021765,7.452812,25,2,4,19,23,35,600,0,0,44.342765,-158.549981,10402.262000,-4259402.854795,-1673532.682594,4442679.990698,22741064.000000,22741064.000000,22741064.000000,74.211609,41.323872,-179.817062,0.746564,0.564035,-0.282309,0.211681,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557879912777,563701257000,563701257000,563701257000,558264931000,25,2,2,0,9,5,702,16,23.049999,101.749008,0.154763,0.550574,-0.064160,6.530581,0.023367,7.451862,25,2,4,19,23,35,600,0,0,44.342765,-158.549981,10402.262000,-4259402.854795,-1673532.682594,4442679.990698,22741064.000000,22741064.000000,22741064.000000,74.211746,41.324055,-179.816986,0.746563,0.564035,-0.282311,0.211682,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557905231073,563726256000,563726256000,563726256000,558289930000,25,2,2,0,9,5,727,16,23.049999,101.749008,0.152689,0.551995,-0.063235,6.571227,0.005327,7.441488,25,2,4,19,23,35,600,0,0,44.342765,-158.549981,10402.262000,-4259402.854795,-1673532.682594,4442679.990698,22741064.000000,22741064.000000,22741064.000000,74.210892,41.323509,-179.817566,0.746567,0.564032,-0.282306,0.211681,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557929504370,563751257000,563751257000,563751257000,558314931000,25,2,2,0,9,5,752,16,23.049999,101.762001,0.154068,0.551297,-0.062748,6.546413,0.035089,7.453948,25,2,4,19,23,35,800,0,0,44.342397,-158.549281,10402.125000,-4259408.894795,-1673595.152592,4442650.660699,22741238.000000,22741238.000000,22741240.000000,74.211098,41.325840,-179.817627,0.746561,0.564029,-0.282320,0.211693,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557954827073,563776257000,563776257000,563776257000,558339931000,25,2,2,0,9,5,777,0,23.065002,101.749008,0.154062,0.551792,-0.060856,6.546206,0.009057,7.467603,25,2,4,19,23,35,800,0,0,44.342397,-158.549281,10402.125000,-4259408.894795,-1673595.152592,4442650.660699,22741238.000000,22741238.000000,22741240.000000,74.212791,41.325352,-179.815933,0.746557,0.564037,-0.282322,0.211684,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
557980153444,563801257000,563801257000,563801257000,558364931000,25,2,2,0,9,5,802,16,23.049999,101.737007,0.154755,0.550585,-0.062735,6.565784,0.009833,7.445838,25,2,4,19,23,35,800,0,0,44.342397,-158.549281,10402.125000,-4259408.894795,-1673595.152592,4442650.660699,22741238.000000,22741238.000000,22741240.000000,74.214508,41.322956,-179.815521,0.746555,0.564051,-0.282306,0.211674,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
558004398999,563826257000,563826257000,563826257000,558389931000,25,2,2,0,9,5,827,16,23.049999,101.737007,0.153606,0.550802,-0.063689,6.537614,-0.001472,7.486982,25,2,4,19,23,35,800,0,0,44.342397,-158.549281,10402.125000,-4259408.894795,-1673595.152592,4442650.660699,22741238.000000,22741238.000000,22741240.000000,74.214165,41.324863,-179.817062,0.746549,0.564049,-0.282311,0.211692,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
558029727629,563851257000,563851257000,563851257000,558414931000,25,2,2,0,9,5,852,16,23.049999,101.737007,0.154073,0.551045,-0.064168,6.579810,0.013892,7.449150,25,2,4,19,23,35,800,0,0,44.342397,-158.549281,10402.125000,-4259408.894795,-1673595.152592,4442650.660699,22741238.000000,22741238.000000,22741240.000000,74.214584,41.324059,-179.816437,0.746550,0.564052,-0.282308,0.211685,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
558055048129,563876257000,563876257000,563876257000,558439931000,25,2,2,0,9,5,877,0,23.049999,101.749008,0.153380,0.551278,-0.063935,6.529525,0.025455,7.431031,25,2,4,19,23,35,800,0,0,44.342397,-158.549281,10402.125000,-4259408.894795,-1673595.152592,4442650.660699,22741238.000000,22741238.000000,22741240.000000,74.215706,41.323864,-179.815018,0.746548,0.564056,-0.282312,0.211678,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
558079321684,563901257000,563901257000,563901257000,558464931000,25,2,2,0,9,5,902,16,23.049999,101.749008,0.154532,0.551057,-0.063456,6.539123,0.042493,7.446389,25,2,4,19,23,35,800,0,0,44.342397,-158.549281,10402.125000,-4259408.894795,-1673595.152592,4442650.660699,22741238.000000,22741238.000000,22741240.000000,74.218948,41.323727,-179.812256,0.746537,0.564071,-0.282318,0.211667,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
558104641203,563926257000,563926257000,563926257000,558489931000,25,2,2,0,9,5,927,16,23.049999,101.749008,0.153619,0.552975,-0.062540,6.573941,0.022806,7.450523,25,2,4,19,23,35,800,0,0,44.342397,-158.549281,10402.125000,-4259408.894795,-1673595.152592,4442650.660699,22741238.000000,22741238.000000,22741240.000000,74.219421,41.325027,-179.811356,0.746533,0.564069,-0.282330,0.211669,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
558129970758,563951257000,563951257000,563951257000,558514931000,25,2,2,0,9,5,952,16,23.055000,101.749008,0.153613,0.552009,-0.062998,6.546896,0.022253,7.442966,25,2,4,19,23,36,0,0,0,44.494468,-158.624618,10458.861000,-4250612.144991,-1663690.172814,4454779.590428,22741412.000000,22741412.000000,22741412.000000,74.218536,41.326088,-179.813141,0.746532,0.564066,-0.282330,0.211683,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
558154245203,563976257000,563976257000,563976257000,558539931000,25,2,2,0,9,5,977,0,23.049999,101.737007,0.154301,0.551054,-0.063456,6.548335,0.038058,7.423696,25,2,4,19,23,36,0,0,0,44.494468,-158.624618,10458.861000,-4250612.144991,-1663690.172814,4454779.590428,22741412.000000,22741412.000000,22741412.000000,74.219055,41.328770,-179.812759,0.746523,0.564063,-0.282349,0.211696,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
558179556277,564001257000,564001257000,564001257000,558564931000,25,2,2,0,9,6,2,16,23.059999,101.741005,0.154524,0.550582,-0.062735,6.525033,0.014893,7.429682,25,2,4,19,23,36,0,0,0,44.494468,-158.624618,10458.861000,-4250612.144991,-1663690.172814,4454779.590428,22741412.000000,22741412.000000,22741412.000000,74.220551,41.329830,-179.811295,0.746516,0.564067,-0.282360,0.211695,128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
558204855444,564026256000,564026256000,564026256000,558589930000,25,2,2,0,9,6,27,16,23.059999,101.741005,0.153603,0.551050,-0.062743,6.526254,0.031219,7.443711,25,2,4,19,23,36,0,0,0,44.494468,-158.624618,10458.861000,-4250612.144991,-1663690.172814,4454779.590428,22741412.000000,22741412.000000,22741412.000000,74.220116,41.328583,-179.811661,0.746521,0.564068,-0.282351,0.211690,32896,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,99.989998
